Index,Task,Dataset,Method,TTFT,InputTokens,OutputTokens,Cost,TotalTime,ResponseFile,LogTime
1,REASONING,QATS-4,Window,1.4390456676483154,547,27,0.000601,2.3658390045166016,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:20
2,REASONING,QATS-4,Window,1.391731023788452,547,26,0.0005989999999999,2.3498129844665527,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:22
3,REASONING,QATS-4,Window,1.2922518253326416,547,29,0.000605,2.280901908874512,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:25
4,REASONING,QATS-4,Window,1.3831181526184082,547,29,0.000605,2.530690908432007,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:27
5,REASONING,QATS-4,Window,1.4400320053100586,547,27,0.000601,2.2154018878936768,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:30
6,REASONING,QATS-4,Window (+v),1.233128786087036,547,27,0.000601,2.1595940589904785,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:32
7,REASONING,QATS-4,Window (+v),7.241190195083618,547,27,0.000601,8.282340049743652,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:40
8,REASONING,QATS-4,Window (+v),6.310273885726929,547,29,0.000605,7.210160970687866,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:47
9,REASONING,QATS-4,Window (+v),6.269988775253296,547,27,0.000601,7.201620101928711,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:51:55
10,REASONING,QATS-4,Window (+v),7.218513011932373,547,26,0.0005989999999999,8.05739688873291,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:03
11,REASONING,QATS-4,Inf-LLM,1.4393939971923828,553,27,0.000607,2.3508141040802,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:05
12,REASONING,QATS-4,Inf-LLM,1.2860448360443115,553,27,0.000607,2.1683390140533447,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:07
13,REASONING,QATS-4,Inf-LLM,1.4577038288116455,553,29,0.000611,2.283437728881836,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:10
14,REASONING,QATS-4,Inf-LLM,1.3661787509918213,553,27,0.000607,2.388757944107056,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:12
15,REASONING,QATS-4,Inf-LLM,1.2989859580993652,553,27,0.000607,2.122352123260498,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:14
16,REASONING,QATS-4,Inf-LLM (+v),1.4089889526367188,553,27,0.000607,2.347590923309326,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:17
17,REASONING,QATS-4,Inf-LLM (+v),6.638669967651367,553,27,0.000607,7.838628053665161,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:25
18,REASONING,QATS-4,Inf-LLM (+v),5.2263548374176025,553,29,0.000611,6.250379085540772,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:31
19,REASONING,QATS-4,Inf-LLM (+v),5.963001012802124,553,29,0.000611,6.899965047836304,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:38
20,REASONING,QATS-4,Inf-LLM (+v),5.25849199295044,553,26,0.000605,6.285299062728882,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:44
21,REASONING,QATS-4,InfTS-LLM,1.38751482963562,976,67,0.0011099999999999,3.271646976470948,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:47
22,REASONING,QATS-4,InfTS-LLM,1.3733911514282229,976,66,0.001108,3.820550203323364,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:51
23,REASONING,QATS-4,InfTS-LLM,1.463162899017334,976,50,0.001076,2.8103368282318115,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:54
24,REASONING,QATS-4,InfTS-LLM,1.323340654373169,976,65,0.001106,3.395148038864136,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:52:58
25,REASONING,QATS-4,InfTS-LLM,1.536862850189209,976,64,0.001104,3.47681212425232,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:53:01
26,REASONING,QATS-4,InfTS-LLM (+v),1.2961490154266355,976,65,0.001106,3.4251787662506104,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:53:05
27,REASONING,QATS-4,InfTS-LLM (+v),6.414646148681641,976,49,0.0010739999999999,8.369606733322144,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:53:13
28,REASONING,QATS-4,InfTS-LLM (+v),4.464373826980591,976,49,0.0010739999999999,5.809020042419434,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:53:19
29,REASONING,QATS-4,InfTS-LLM (+v),6.051102876663208,976,51,0.001078,8.298892974853516,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:53:27
30,REASONING,QATS-4,InfTS-LLM (+v),6.703352689743042,976,49,0.0010739999999999,8.518851041793823,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/QATS-4/predict-QATS-4/predict_response.log,2025-09-15 03:53:36
31,FORECASTING_EVENT,Finance_sp500,TimeCAP,8.706884145736694,307,8,0.000323,9.32947826385498,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:53:45
32,FORECASTING_EVENT,Finance_sp500,TimeCAP,3.6448469161987305,307,8,0.000323,4.308536052703857,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:53:49
33,FORECASTING_EVENT,Finance_sp500,TimeCAP,4.9454851150512695,307,8,0.000323,5.719405174255371,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:53:55
34,FORECASTING_EVENT,Finance_sp500,TimeCAP,5.220700979232788,307,8,0.000323,5.763127088546753,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:01
35,FORECASTING_EVENT,Finance_sp500,TimeCAP,4.774409770965576,307,8,0.000323,5.365812063217163,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:06
36,FORECASTING_EVENT,Finance_sp500,TimeCAP,4.926690101623535,307,8,0.000323,5.6038899421691895,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:12
37,FORECASTING_EVENT,Finance_sp500,TimeCAP,4.7792840003967285,307,8,0.000323,5.305494070053101,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:17
38,FORECASTING_EVENT,Finance_sp500,TimeCAP,4.953132152557373,307,8,0.000323,5.579333066940308,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:23
39,FORECASTING_EVENT,Finance_sp500,TimeCAP,3.547636032104492,307,8,0.000323,4.268487930297852,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:27
40,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,8.75912094116211,469,10,0.000489,9.656694173812866,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:37
41,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,4.909093856811523,469,10,0.000489,5.931704044342041,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:44
42,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,3.548595905303955,469,10,0.000489,4.507092237472534,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:49
43,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,4.736958026885986,469,10,0.000489,5.760540008544922,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:54:54
44,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,4.723244667053223,469,10,0.000489,5.716839790344238,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:00
45,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,4.970048904418945,469,10,0.000489,6.280332088470459,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:07
46,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,4.672960996627808,469,10,0.000489,5.595917701721191,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:12
47,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,3.8616461753845215,469,10,0.000489,4.854736089706421,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:17
48,FORECASTING_EVENT,Finance_sp500,InfTS-LLM,4.898502826690674,469,10,0.000489,5.882793188095093,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:23
49,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),12.257913827896118,469,10,0.000489,12.945703744888306,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:36
50,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),11.154058933258057,469,10,0.000489,11.912577867507936,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:55:48
51,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),13.13297414779663,469,10,0.000489,13.89370608329773,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:56:02
52,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),11.966183185577393,469,10,0.000489,12.783348083496094,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:56:15
53,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),11.907786130905151,469,10,0.000489,12.810516119003296,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:56:28
54,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),12.27749514579773,469,10,0.000489,13.008124113082886,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:56:41
55,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),11.612872838974,469,10,0.000489,12.250182867050173,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:56:53
56,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),12.625965118408203,469,10,0.000489,13.357869863510132,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:57:06
57,FORECASTING_EVENT,Finance_sp500,InfTS-LLM (+v),9.62745189666748,469,10,0.000489,10.500669956207275,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_sp500/predict-Finance_sp500/predict_response.log,2025-09-15 03:57:17
58,UNDERSTANDING,TSQA,Window,2.019721031188965,2016,28,0.002072,3.0411598682403564,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/TSQA/predict-TSQA/predict_response.log,2025-09-15 03:57:20
59,UNDERSTANDING,TSQA,Window (+v),7.556821823120117,2016,28,0.002072,8.784132957458496,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/TSQA/predict-TSQA/predict_response.log,2025-09-15 03:57:29
60,UNDERSTANDING,TSQA,Inf-LLM,1.7315771579742432,2022,27,0.0020759999999999,2.6360812187194824,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/TSQA/predict-TSQA/predict_response.log,2025-09-15 03:57:31
61,UNDERSTANDING,TSQA,Inf-LLM (+v),6.7364420890808105,2022,26,0.002074,7.902686834335327,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/TSQA/predict-TSQA/predict_response.log,2025-09-15 03:57:39
62,UNDERSTANDING,TSQA,InfTS-LLM,2.573205947875977,2391,35,0.002461,3.6879279613494873,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/TSQA/predict-TSQA/predict_response.log,2025-09-15 03:57:43
63,UNDERSTANDING,TSQA,InfTS-LLM (+v),6.884900808334351,2391,35,0.002461,8.614285230636597,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/TSQA/predict-TSQA/predict_response.log,2025-09-15 03:57:52
64,FORECASTING_EVENT,Weather_ny,TimeCAP,1.3796091079711914,224,11,0.000246,1.8576431274414065,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:57:54
65,FORECASTING_EVENT,Weather_ny,TimeCAP,1.2881150245666504,224,11,0.000246,1.8518638610839844,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:57:56
66,FORECASTING_EVENT,Weather_ny,TimeCAP,1.2580058574676514,224,11,0.000246,1.7737040519714355,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:57:58
67,FORECASTING_EVENT,Weather_ny,TimeCAP,1.240609884262085,224,11,0.000246,1.6899399757385254,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:57:59
68,FORECASTING_EVENT,Weather_ny,TimeCAP,1.2913742065429688,224,11,0.000246,1.744646072387695,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:01
69,FORECASTING_EVENT,Weather_ny,InfTS-LLM,1.3256630897521973,386,13,0.000412,1.8774168491363523,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:03
70,FORECASTING_EVENT,Weather_ny,InfTS-LLM,1.264955759048462,386,13,0.000412,1.792302131652832,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:05
71,FORECASTING_EVENT,Weather_ny,InfTS-LLM,1.3868741989135742,386,13,0.000412,1.98294997215271,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:07
72,FORECASTING_EVENT,Weather_ny,InfTS-LLM,1.496293306350708,386,13,0.000412,2.1105892658233643,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:10
73,FORECASTING_EVENT,Weather_ny,InfTS-LLM,1.391016960144043,386,13,0.000412,1.97107195854187,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:12
74,FORECASTING_EVENT,Weather_ny,InfTS-LLM (+v),6.750206232070923,386,13,0.000412,7.395431995391846,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:19
75,FORECASTING_EVENT,Weather_ny,InfTS-LLM (+v),5.573821783065796,386,13,0.000412,6.3507399559021,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:26
76,FORECASTING_EVENT,Weather_ny,InfTS-LLM (+v),6.642123937606812,386,15,0.000416,7.39600682258606,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:33
77,FORECASTING_EVENT,Weather_ny,InfTS-LLM (+v),5.350405931472778,386,13,0.000412,6.066275119781494,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:40
78,FORECASTING_EVENT,Weather_ny,InfTS-LLM (+v),5.954908847808838,386,13,0.000412,6.697317123413086,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_ny/predict-Weather_ny/predict_response.log,2025-09-15 03:58:46
79,FORECASTING_EVENT,Finance_nikkei,TimeCAP,7.373242855072021,307,8,0.000323,7.938072919845581,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:58:54
80,FORECASTING_EVENT,Finance_nikkei,TimeCAP,3.6687960624694815,307,8,0.000323,4.269027233123779,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:58:59
81,FORECASTING_EVENT,Finance_nikkei,TimeCAP,4.744492053985596,307,8,0.000323,5.37939977645874,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:04
82,FORECASTING_EVENT,Finance_nikkei,TimeCAP,3.5476019382476807,307,8,0.000323,4.2312188148498535,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:08
83,FORECASTING_EVENT,Finance_nikkei,TimeCAP,4.998439788818359,307,8,0.000323,5.626034259796143,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:14
84,FORECASTING_EVENT,Finance_nikkei,TimeCAP,5.299318075180054,307,8,0.000323,6.143237113952637,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:20
85,FORECASTING_EVENT,Finance_nikkei,TimeCAP,3.6317100524902335,307,8,0.000323,4.354552745819092,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:25
86,FORECASTING_EVENT,Finance_nikkei,TimeCAP,5.18178391456604,307,8,0.000323,5.901341915130615,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:31
87,FORECASTING_EVENT,Finance_nikkei,TimeCAP,4.9262402057647705,307,8,0.000323,5.501224756240845,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:36
88,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,7.490563154220581,469,10,0.000489,8.097697734832764,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:44
89,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,3.7081758975982666,469,10,0.000489,4.418447971343994,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:49
90,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,3.641932964324951,469,10,0.000489,4.56163477897644,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:53
91,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,4.837707996368408,469,10,0.000489,5.612559080123901,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 03:59:59
92,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,3.557687997817993,469,10,0.000489,4.375143051147461,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:03
93,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,4.693800210952759,469,10,0.000489,5.389764785766602,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:09
94,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,4.903546094894409,469,10,0.000489,5.698837995529175,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:14
