Index,Task,Dataset,Method,TTFT,InputTokens,OutputTokens,Cost,TotalTime,ResponseFile,LogTime
95,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,4.845599174499512,469,10,0.000489,5.918648958206177,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:20
96,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM,5.080945730209351,469,10,0.000489,5.89619779586792,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:26
97,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),11.87619686126709,469,12,0.000493,12.721208095550535,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:39
98,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),10.191859006881714,469,10,0.000489,10.780611038208008,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:00:50
99,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),10.968833208084106,469,10,0.000489,11.648330926895142,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:01:02
100,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),11.682403802871704,469,10,0.000489,12.397390127182009,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:01:14
101,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),11.116720914840698,469,10,0.000489,12.047052145004272,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:01:26
102,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),10.62053894996643,469,10,0.000489,11.46829605102539,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:01:38
103,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),11.572665929794312,469,10,0.000489,12.269011974334717,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:01:50
104,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),11.991819858551024,469,10,0.000489,12.904869079589844,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:02:03
105,FORECASTING_EVENT,Finance_nikkei,InfTS-LLM (+v),10.400942087173462,469,10,0.000489,11.314095973968506,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Finance_nikkei/predict-Finance_nikkei/predict_response.log,2025-09-15 04:02:14
106,FORECASTING_NUM,ETTm,PromptCast,1.4001891613006592,307,1335,0.002977,99.11851167678832,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:03:53
107,FORECASTING_NUM,ETTm,PromptCast,1.5620348453521729,307,69,0.000445,6.792309045791626,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:00
108,FORECASTING_NUM,ETTm,PromptCast,1.391784906387329,307,80,0.0004669999999999,7.760028123855591,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:08
109,FORECASTING_NUM,ETTm,PromptCast,1.2665338516235352,307,64,0.0004349999999999,5.959416151046753,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:14
110,FORECASTING_NUM,ETTm,PromptCast,1.3516361713409424,307,59,0.000425,4.931340932846069,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:19
111,FORECASTING_NUM,ETTm,PromptCast,1.4046857357025146,307,56,0.000419,5.297940969467163,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:24
112,FORECASTING_NUM,ETTm,PromptCast,1.355259895324707,307,57,0.000421,5.091309070587158,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:29
113,FORECASTING_NUM,ETTm,TimeCP,1.271755933761597,317,105,0.000527,7.948957920074463,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:37
114,FORECASTING_NUM,ETTm,TimeCP,1.356154203414917,317,65,0.000447,6.918435096740723,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:44
115,FORECASTING_NUM,ETTm,TimeCP,1.3692610263824463,317,54,0.000425,4.918796062469482,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:49
116,FORECASTING_NUM,ETTm,TimeCP,1.3967962265014648,317,53,0.000423,4.774960994720459,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:04:54
117,FORECASTING_NUM,ETTm,TimeCP,1.4306843280792236,317,1216,0.002749,77.6388771533966,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:12
118,FORECASTING_NUM,ETTm,TimeCP,2.152566909790039,317,53,0.000423,5.286752700805664,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:17
119,FORECASTING_NUM,ETTm,TimeCP,1.3493499755859375,317,67,0.000451,6.302432060241699,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:23
120,FORECASTING_NUM,ETTm,InfTS-LLM,1.9148149490356443,441,61,0.000563,5.871361970901489,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:29
121,FORECASTING_NUM,ETTm,InfTS-LLM,1.4072749614715576,441,79,0.0005989999999999,6.5701892375946045,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:36
122,FORECASTING_NUM,ETTm,InfTS-LLM,1.3606350421905518,441,60,0.000561,5.454949855804443,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:41
123,FORECASTING_NUM,ETTm,InfTS-LLM,1.416585922241211,441,59,0.000559,4.705867052078247,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:46
124,FORECASTING_NUM,ETTm,InfTS-LLM,1.3072760105133057,441,184,0.000809,12.739137649536133,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:06:59
125,FORECASTING_NUM,ETTm,InfTS-LLM,1.3334481716156006,441,66,0.0005729999999999,5.462447881698608,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:04
126,FORECASTING_NUM,ETTm,InfTS-LLM,1.34273099899292,441,64,0.000569,5.467679023742676,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:10
127,FORECASTING_NUM,ETTm,InfTS-LLM (+v),4.271432161331177,441,63,0.000567,8.34640383720398,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:18
128,FORECASTING_NUM,ETTm,InfTS-LLM (+v),3.1256110668182373,441,61,0.000563,6.702225923538208,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:25
129,FORECASTING_NUM,ETTm,InfTS-LLM (+v),3.596069812774658,441,62,0.000565,7.48337984085083,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:33
130,FORECASTING_NUM,ETTm,InfTS-LLM (+v),2.509108066558838,441,61,0.000563,6.84221887588501,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:39
131,FORECASTING_NUM,ETTm,InfTS-LLM (+v),5.173403978347778,441,60,0.000561,8.839782953262329,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:07:48
132,FORECASTING_NUM,ETTm,InfTS-LLM (+v),3.586320161819458,441,1003,0.002447,84.48307991027832,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:09:13
133,FORECASTING_NUM,ETTm,InfTS-LLM (+v),6.409693241119385,441,202,0.000845,19.315200090408325,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Ettm/predict-ETTm/predict_response.log,2025-09-15 04:09:32
134,FORECASTING_NUM,Gold,PromptCast,1.3574810028076172,316,53,0.0004219999999999,4.910800218582153,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Gold/predict-Gold/predict_response.log,2025-09-15 04:09:37
135,FORECASTING_NUM,Gold,TimeCP,1.2847390174865725,317,54,0.000425,5.192436933517456,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Gold/predict-Gold/predict_response.log,2025-09-15 04:09:42
136,FORECASTING_NUM,Gold,InfTS-LLM,1.407020092010498,441,60,0.000561,4.1542582511901855,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Gold/predict-Gold/predict_response.log,2025-09-15 04:09:46
137,FORECASTING_NUM,Gold,InfTS-LLM (+v),5.161648988723755,441,60,0.000561,8.541784048080444,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Gold/predict-Gold/predict_response.log,2025-09-15 04:09:55
138,FORECASTING_NUM,Weather,PromptCast,1.382153034210205,307,1335,0.002977,90.63953709602356,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:11:26
139,FORECASTING_NUM,Weather,PromptCast,1.3727779388427734,307,55,0.000417,5.150909900665283,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:11:31
140,FORECASTING_NUM,Weather,PromptCast,1.2734909057617188,307,1303,0.002913,108.7223780155182,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:13:20
141,FORECASTING_NUM,Weather,PromptCast,1.494154930114746,307,53,0.0004129999999999,5.125883340835571,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:13:25
142,FORECASTING_NUM,Weather,PromptCast,1.3486177921295166,307,72,0.000451,6.050255060195923,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:13:31
143,FORECASTING_NUM,Weather,PromptCast,1.419970989227295,307,76,0.000459,6.410943984985352,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:13:37
144,FORECASTING_NUM,Weather,PromptCast,1.294084072113037,307,1318,0.002943,91.18931674957275,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:15:09
145,FORECASTING_NUM,Weather,PromptCast,1.450214147567749,307,138,0.000583,9.93475604057312,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:15:19
146,FORECASTING_NUM,Weather,PromptCast,1.423253059387207,307,1202,0.002711,82.59632015228271,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:16:41
147,FORECASTING_NUM,Weather,PromptCast,1.4741191864013672,307,102,0.000511,7.524241924285889,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:16:49
148,FORECASTING_NUM,Weather,PromptCast,1.3454649448394775,307,117,0.000541,10.870485305786133,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:17:00
149,FORECASTING_NUM,Weather,PromptCast,1.3929519653320312,307,57,0.000421,5.261820316314697,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:17:05
150,FORECASTING_NUM,Weather,PromptCast,1.3370213508605957,307,65,0.000437,7.0736188888549805,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:17:12
151,FORECASTING_NUM,Weather,PromptCast,1.2773871421813965,307,125,0.000557,8.403243064880371,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:17:20
152,FORECASTING_NUM,Weather,PromptCast,1.6806421279907229,307,1312,0.002931,84.65106081962585,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:18:45
153,FORECASTING_NUM,Weather,PromptCast,1.424865961074829,307,78,0.000463,6.084816217422485,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:18:51
154,FORECASTING_NUM,Weather,PromptCast,1.3783929347991943,307,88,0.000483,7.688300132751465,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:18:59
155,FORECASTING_NUM,Weather,PromptCast,1.4761431217193604,307,206,0.000719,15.398974180221558,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:19:14
156,FORECASTING_NUM,Weather,PromptCast,1.2954840660095217,307,1202,0.002711,78.39112186431885,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:20:33
157,FORECASTING_NUM,Weather,PromptCast,1.407928228378296,307,71,0.0004489999999999,6.665383815765381,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:20:40
158,FORECASTING_NUM,Weather,PromptCast,1.3474223613739014,307,84,0.0004749999999999,7.026911020278931,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:20:47
159,FORECASTING_NUM,Weather,TimeCP,1.541254997253418,318,59,0.0004359999999999,5.676497936248779,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:20:52
160,FORECASTING_NUM,Weather,TimeCP,1.3296658992767334,318,81,0.0004799999999999,7.134673833847046,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:20:59
161,FORECASTING_NUM,Weather,TimeCP,1.314483880996704,318,55,0.000428,4.914294004440308,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:21:04
162,FORECASTING_NUM,Weather,TimeCP,1.3669791221618652,318,61,0.0004399999999999,6.075647830963135,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:21:11
163,FORECASTING_NUM,Weather,TimeCP,1.5017459392547607,318,50,0.0004179999999999,4.47731614112854,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:21:15
164,FORECASTING_NUM,Weather,TimeCP,1.495265245437622,318,74,0.0004659999999999,8.147554874420166,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:21:23
165,FORECASTING_NUM,Weather,TimeCP,1.601593017578125,318,1307,0.002932,90.46293187141418,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:22:54
166,FORECASTING_NUM,Weather,TimeCP,1.5774989128112793,318,53,0.000424,4.71285080909729,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:22:58
167,FORECASTING_NUM,Weather,TimeCP,1.311958074569702,318,1228,0.002774,87.91891407966614,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:24:26
168,FORECASTING_NUM,Weather,TimeCP,1.4745500087738037,318,72,0.0004619999999999,6.081514835357666,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:24:33
169,FORECASTING_NUM,Weather,TimeCP,1.3661479949951172,318,70,0.0004579999999999,5.930487155914307,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:24:38
170,FORECASTING_NUM,Weather,TimeCP,1.3737449645996094,318,55,0.000428,5.520291090011597,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:24:44
171,FORECASTING_NUM,Weather,TimeCP,1.5197978019714355,318,58,0.000434,5.318434000015259,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:24:49
172,FORECASTING_NUM,Weather,TimeCP,1.401256084442139,318,65,0.0004479999999999,5.619848012924194,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:24:55
173,FORECASTING_NUM,Weather,TimeCP,1.3731179237365725,318,1202,0.002722,85.31564712524414,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:26:20
174,FORECASTING_NUM,Weather,TimeCP,1.387998104095459,318,139,0.000596,11.11736011505127,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:26:32
175,FORECASTING_NUM,Weather,TimeCP,1.3068170547485352,318,57,0.000432,5.296637058258057,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:26:37
176,FORECASTING_NUM,Weather,TimeCP,1.9265599250793457,318,55,0.000428,5.621572256088257,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:26:42
177,FORECASTING_NUM,Weather,TimeCP,1.4095890522003174,318,87,0.000492,6.9202611446380615,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:26:49
178,FORECASTING_NUM,Weather,TimeCP,1.4080357551574707,318,54,0.0004259999999999,5.806226968765259,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:26:55
179,FORECASTING_NUM,Weather,TimeCP,1.373363018035889,318,75,0.000468,6.4286651611328125,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:27:02
180,FORECASTING_NUM,Weather,InfTS-LLM,1.444744110107422,441,98,0.000637,7.566208124160767,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:27:09
181,FORECASTING_NUM,Weather,InfTS-LLM,1.4733150005340576,441,60,0.000561,5.054129123687744,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:27:14
182,FORECASTING_NUM,Weather,InfTS-LLM,1.3937993049621582,441,62,0.000565,4.586411952972412,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:27:19
183,FORECASTING_NUM,Weather,InfTS-LLM,1.3703889846801758,441,59,0.000559,6.300260782241821,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:27:25
184,FORECASTING_NUM,Weather,InfTS-LLM,1.4686651229858398,441,1333,0.003107,83.17592310905457,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:28:49
185,FORECASTING_NUM,Weather,InfTS-LLM,1.445422887802124,441,61,0.000563,5.712405920028687,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:28:54
186,FORECASTING_NUM,Weather,InfTS-LLM,1.3586831092834473,441,58,0.000557,5.364293098449707,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:29:00
187,FORECASTING_NUM,Weather,InfTS-LLM,1.3710801601409912,441,1299,0.003039,79.17014718055725,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:30:19
188,FORECASTING_NUM,Weather,InfTS-LLM,1.5744986534118652,441,82,0.000605,7.690738916397095,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:30:27
189,FORECASTING_NUM,Weather,InfTS-LLM,1.331682205200195,441,60,0.000561,4.901201725006104,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:30:32
190,FORECASTING_NUM,Weather,InfTS-LLM,1.317553997039795,441,62,0.000565,4.969020128250122,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:30:37
191,FORECASTING_NUM,Weather,InfTS-LLM,1.2918272018432615,441,60,0.000561,4.9837188720703125,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:30:42
