Index,Task,Dataset,Method,TTFT,InputTokens,OutputTokens,Cost,TotalTime,ResponseFile,LogTime
192,FORECASTING_NUM,Weather,InfTS-LLM,1.3424580097198486,441,63,0.000567,5.324645042419434,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:30:47
193,FORECASTING_NUM,Weather,InfTS-LLM,1.6691231727600098,441,204,0.0008489999999999,15.924976110458374,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:31:03
194,FORECASTING_NUM,Weather,InfTS-LLM,1.3737578392028809,441,1202,0.002845,79.39853596687317,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:32:22
195,FORECASTING_NUM,Weather,InfTS-LLM,1.5205469131469729,441,1202,0.002845,86.88088488578796,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:33:49
196,FORECASTING_NUM,Weather,InfTS-LLM,1.4083378314971924,441,95,0.000631,7.422555923461914,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:33:57
197,FORECASTING_NUM,Weather,InfTS-LLM,1.4991929531097412,441,101,0.000643,8.977556943893433,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:06
198,FORECASTING_NUM,Weather,InfTS-LLM,1.289863109588623,441,76,0.000593,6.60080623626709,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:12
199,FORECASTING_NUM,Weather,InfTS-LLM,1.3062903881072998,441,61,0.000563,5.134619951248169,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:18
200,FORECASTING_NUM,Weather,InfTS-LLM,1.3097572326660156,441,60,0.000561,5.100481986999512,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:23
201,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.626266241073608,441,74,0.000589,9.481509923934937,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:32
202,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.538559913635254,441,59,0.000559,7.15734601020813,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:39
203,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.729223966598511,441,63,0.000567,8.160999059677124,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:34:48
204,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.8264529705047607,441,164,0.0007689999999999,14.342175006866457,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:02
205,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.54544997215271,441,61,0.000563,8.1718111038208,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:10
206,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.934439897537232,441,59,0.000559,7.516357898712158,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:18
207,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.6767542362213135,441,96,0.000633,11.416439056396484,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:29
208,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.763707160949707,441,62,0.000565,7.956575155258179,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:37
209,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.640007972717285,441,65,0.000571,7.700918912887573,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:45
210,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.231592893600464,441,86,0.000613,9.21076512336731,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:35:54
211,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.5460808277130127,441,62,0.000565,6.967178106307983,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:36:01
212,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.106388807296753,441,60,0.000561,7.895451068878174,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:36:09
213,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.155482769012451,441,60,0.000561,6.624430179595947,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:36:16
214,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.749858856201172,441,59,0.000559,7.809082746505737,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:36:24
215,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.825402021408081,441,141,0.000723,13.70504879951477,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:36:38
216,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.671723127365112,441,1202,0.002845,81.58526182174683,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:37:59
217,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.847778081893921,441,60,0.000561,7.273795127868652,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:38:06
218,FORECASTING_NUM,Weather,InfTS-LLM (+v),4.181636095046997,441,76,0.000593,10.728254079818726,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:38:17
219,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.78161096572876,441,98,0.000637,10.641335010528564,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:38:28
220,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.657335042953491,441,60,0.000561,6.849173069000244,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:38:35
221,FORECASTING_NUM,Weather,InfTS-LLM (+v),3.565139055252075,441,75,0.0005909999999999,8.377723932266235,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather/predict-Weather/predict_response.log,2025-09-15 04:38:43
222,FORECASTING_EVENT,Healthcare_positive,TimeCAP,2.576465845108032,315,23,0.000361,3.077908992767334,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:38:46
223,FORECASTING_EVENT,Healthcare_positive,TimeCAP,2.240265130996704,315,23,0.000361,2.857771873474121,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:38:49
224,FORECASTING_EVENT,Healthcare_positive,TimeCAP,2.09562087059021,315,23,0.000361,3.099972009658813,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:38:52
225,FORECASTING_EVENT,Healthcare_positive,TimeCAP,2.044381856918335,315,23,0.000361,2.758216857910156,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:38:55
226,FORECASTING_EVENT,Healthcare_positive,TimeCAP,2.324810028076172,315,23,0.000361,3.044311046600342,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:38:58
227,FORECASTING_EVENT,Healthcare_positive,TimeCAP,2.2701640129089355,315,23,0.000361,3.0962958335876465,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:01
228,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM,2.4009809494018555,477,25,0.000527,3.0856528282165527,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:04
229,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM,2.402371644973755,477,19,0.000515,3.0680530071258545,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:08
230,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM,2.156453847885132,477,21,0.000519,2.79435396194458,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:10
231,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM,1.9429500102996824,477,21,0.000519,2.739233016967773,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:13
232,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM,2.044039964675904,477,24,0.000525,2.589958906173706,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:16
233,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM,1.9103522300720213,477,21,0.000519,2.5681331157684326,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:18
234,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM (+v),5.913007020950317,477,14,0.000505,6.584538221359253,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:25
235,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM (+v),5.777219772338867,477,18,0.000513,6.439656019210815,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:31
236,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM (+v),4.331156969070435,477,18,0.000513,5.071257829666138,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:37
237,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM (+v),4.278187990188599,477,16,0.000509,4.957727909088135,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:42
238,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM (+v),5.146038055419922,477,21,0.000519,5.914810180664063,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:47
239,FORECASTING_EVENT,Healthcare_positive,InfTS-LLM (+v),4.93545389175415,477,14,0.000505,5.599503040313721,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_positive/predict-Healthcare_positive/predict_response.log,2025-09-15 04:39:53
240,FORECASTING_EVENT,Weather_sf,TimeCAP,1.3549213409423828,224,11,0.000246,1.8295626640319824,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:39:55
241,FORECASTING_EVENT,Weather_sf,TimeCAP,1.2934060096740725,224,11,0.000246,1.807672977447509,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:39:57
242,FORECASTING_EVENT,Weather_sf,TimeCAP,1.2923729419708252,224,11,0.000246,1.7856531143188477,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:39:59
243,FORECASTING_EVENT,Weather_sf,TimeCAP,1.3666560649871826,224,11,0.000246,1.9085040092468264,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:01
244,FORECASTING_EVENT,Weather_sf,TimeCAP,1.2923038005828855,224,11,0.000246,1.8388328552246087,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:03
245,FORECASTING_EVENT,Weather_sf,InfTS-LLM,1.4400231838226318,386,13,0.000412,2.0760369300842285,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:05
246,FORECASTING_EVENT,Weather_sf,InfTS-LLM,1.384108066558838,386,13,0.000412,1.8958170413970947,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:07
247,FORECASTING_EVENT,Weather_sf,InfTS-LLM,1.3296151161193848,386,13,0.000412,1.984148979187012,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:09
248,FORECASTING_EVENT,Weather_sf,InfTS-LLM,1.2223219871520996,386,13,0.000412,1.8250911235809328,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:11
249,FORECASTING_EVENT,Weather_sf,InfTS-LLM,1.2555179595947266,386,13,0.000412,1.9123411178588867,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:13
250,FORECASTING_EVENT,Weather_sf,InfTS-LLM (+v),6.242975950241089,386,15,0.000416,7.025269031524658,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:21
251,FORECASTING_EVENT,Weather_sf,InfTS-LLM (+v),5.143737077713013,386,13,0.000412,5.830713748931885,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:27
252,FORECASTING_EVENT,Weather_sf,InfTS-LLM (+v),7.285606861114502,386,15,0.000416,8.208126068115234,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:35
253,FORECASTING_EVENT,Weather_sf,InfTS-LLM (+v),6.582449913024902,386,15,0.000416,7.334166049957275,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:42
254,FORECASTING_EVENT,Weather_sf,InfTS-LLM (+v),6.791289806365967,386,15,0.000416,7.53358006477356,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_sf/predict-Weather_sf/predict_response.log,2025-09-15 04:40:50
255,FORECASTING_EVENT,Weather_hs,TimeCAP,1.3230438232421875,224,11,0.000246,1.8838489055633545,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:40:52
256,FORECASTING_EVENT,Weather_hs,TimeCAP,1.2220509052276611,224,11,0.000246,1.8124358654022217,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:40:54
257,FORECASTING_EVENT,Weather_hs,TimeCAP,1.3021457195281982,224,11,0.000246,1.7904558181762695,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:40:56
258,FORECASTING_EVENT,Weather_hs,TimeCAP,1.5603790283203125,224,9,0.000242,2.054243803024292,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:40:58
259,FORECASTING_EVENT,Weather_hs,TimeCAP,1.287128210067749,224,11,0.000246,1.817087888717652,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:00
260,FORECASTING_EVENT,Weather_hs,InfTS-LLM,1.4667470455169678,386,13,0.000412,1.919132947921753,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:02
261,FORECASTING_EVENT,Weather_hs,InfTS-LLM,1.2836730480194092,386,13,0.000412,1.9674148559570312,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:04
262,FORECASTING_EVENT,Weather_hs,InfTS-LLM,1.3731441497802734,386,13,0.000412,1.9069182872772217,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:07
263,FORECASTING_EVENT,Weather_hs,InfTS-LLM,1.4170379638671875,386,13,0.000412,1.8797149658203125,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:09
264,FORECASTING_EVENT,Weather_hs,InfTS-LLM,1.4130167961120603,386,13,0.000412,1.9045729637146,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:11
265,FORECASTING_EVENT,Weather_hs,InfTS-LLM (+v),5.718904972076416,386,12,0.00041,6.524461030960083,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:17
266,FORECASTING_EVENT,Weather_hs,InfTS-LLM (+v),6.8110339641571045,386,12,0.00041,7.55869197845459,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:25
267,FORECASTING_EVENT,Weather_hs,InfTS-LLM (+v),5.433992147445679,386,12,0.00041,6.269541025161743,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:31
268,FORECASTING_EVENT,Weather_hs,InfTS-LLM (+v),6.519037246704102,386,12,0.00041,7.212264060974121,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:39
269,FORECASTING_EVENT,Weather_hs,InfTS-LLM (+v),4.874445915222168,386,12,0.00041,5.543648958206177,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Weather_hs/predict-Weather_hs/predict_response.log,2025-09-15 04:41:44
270,FORECASTING_EVENT,Healthcare_mortality,TimeCAP,2.1212751865386963,272,18,0.000308,2.5951685905456543,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:41:47
271,FORECASTING_EVENT,Healthcare_mortality,TimeCAP,2.055815935134888,272,18,0.000308,2.54238510131836,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:41:50
272,FORECASTING_EVENT,Healthcare_mortality,TimeCAP,1.5391950607299805,272,18,0.000308,2.0868589878082275,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:41:52
273,FORECASTING_EVENT,Healthcare_mortality,TimeCAP,1.8093183040618896,272,18,0.000308,2.4190337657928467,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:41:54
274,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM,2.035489082336426,434,20,0.000474,2.728320837020874,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:41:57
275,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM,1.9421586990356443,434,20,0.000474,2.566670179367065,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:00
276,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM,1.7432942390441897,434,20,0.000474,2.4900619983673096,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:02
277,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM,1.81434178352356,434,20,0.000474,2.574941873550415,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:05
278,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM (+v),4.682538032531738,434,20,0.000474,5.510699987411499,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:10
279,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM (+v),2.99851393699646,434,20,0.000474,3.563010931015014,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:14
280,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM (+v),3.844690799713135,434,18,0.00047,4.413345098495483,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:18
281,FORECASTING_EVENT,Healthcare_mortality,InfTS-LLM (+v),3.333409070968628,434,18,0.00047,3.972334146499634,/Users/leeway/PycharmProjects/InfTS-LLM/datasets/Healthcare_mortality/predict-Healthcare_mortality/predict_response.log,2025-09-15 04:42:22
